사건,시간대,위치,대화 묶음,id,startObject,npcFrom,desc,반복성,대사 조건,status,parent,rewards,단서 루트 해금,발생 여부,새로운 이벤트 발생,줄바꿈,,,,,,,,,
,,,1400,0,,,오늘도 평소처럼 시장을 돌아다니며 구걸했다.,,,0,1,,,,,줄바꿈,,,,,,,,,
,,,1400,1,,,아무도 돈을 안 줘서 실망했는데$ 누군가 나한테 말을 걸었다.,,,0,2,,,,,줄바꿈,,,,,,,,,
,,,1400,2,,,자기는 총장님이라는 사람이라고 했다. 나를 데려가고 싶다고도 했다.,,,0,3,,,,,줄바꿈,,,,,,,,,
,,,1400,3,,,오면 빵을 준다고 해서 나는 바로 따라왔다.,,,0,4,,,,,줄바꿈,,,,,,,,,
,,,1400,4,,,총장님은 엄청 커다란 집에 산다. 집이 아니라 저택? 그런 거라고 했다.,,,0,5,,,,,줄바꿈,,,,,,,,,
,,,1400,5,,,그래서 처음에 총장님이 나도 여기서 살 거라고 했을때 나는 안 믿었다.,,,0,6,,,,,줄바꿈,,,,,,,,,
,,,1400,6,,,근데 그건 정말이었다!,,,0,7,,,,,줄바꿈,,,,,,,,,
,,,1400,7,,,여기는 크고 엄청 좋다. 빵도 아주 많이 줬다..,,,0,8,,,,,줄바꿈,,,,,,,,,
,,,1400,8,,,여기서 나가라고 하지 않았으면 좋겠다.,,,0,8,,,,,줄바꿈,,,,,,,,,
,,,1401,0,,,저택에는 다른 친구들도 많다.,,,0,1,,,,,줄바꿈,,,,,,,,,
,,,1401,1,,,그 중 카린이라는 애가 있는데$ 아주 착한 애다.,,,0,2,,,,,줄바꿈,,,,,,,,,
,,,1401,2,,,나처럼 그 애도 나랑 친해지고 싶어 했다.,,,0,3,,,,,줄바꿈,,,,,,,,,
,,,1401,3,,,우리는 그래서 같이 놀았다.,,,0,4,,,,,줄바꿈,,,,,,,,,
,,,1401,4,,,그 애는 재밌는 놀이를 많이 알고 있다.,,,0,5,,,,,줄바꿈,,,,,,,,,
